"Название модели, книги","Бренд, издательство, фабрика, завод",Категория,"Год производства, начало выпуска модели",Окончание производства,Страна производитель,Город,Инвентаризационный номер,Тираж,"Автор, типография",Серийный номер аппарата,"Вес, гр","Размер аппарата  собранном виде, мм",Тип компоновки,Тип корпуса,Материал корпуса,Тип камеры (по размеру кадра),"Размер кадра, см","Длина открытого меха, мм",Тип фотоматериала,Затвор,Объектив,Номер объектива,Светосила,"Фокус, см",Примечание,,,,,,
"Billy Record 7,7",Agfa,Фотоаппарат,1933,1949,Германия,Мюнхен,1,,,2Н3234,550,165х88х37,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,65,"Плёнка типа 120 (61,5-мм рольфильм)",Compur,Agfa Anastigmat Jgestar,,"1:7,7",,Выпускалось три модели Billy Record по размеру диафрагмы 7.7; 6.3 и 4.5.,,,,,,
Primar ETUI,Kodak  Kamera Werkstatten A-21,Фотоаппарат,1935,,США,,2,,,36900,370,120х85х30,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,6х9,95,Пластина,Kodak ,Kodak Anastigmat ,40838,1:6.3,10,"Shutter made in USA by Eastman, Kodak CO at Rochester N.Y. ",,,,,,
Isolette I,Agfa,Фотоаппарат,1954,1958,Германия,Мюнхен,3,,,,570,140х95х35,"Однообъективная, горизонтальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х6,50,Пленка ,Vario,Agfa Agnar,,"1:4,5",8.5,"Isolette от Agfa имел инновационный дизайн, определивший развитие камер до 60-х годов 20-го века.",,,,,,
Synchro Box 600,Agfa,Фотоаппарат,1951,1957,Германия,Мюнхен,4,,,,420,115x70x100,"Однообъективная, вертикальная",Бокс камера,"Алюминий, жесть",Форматная,6х9,,"Плёнка типа 120 (61,5-мм рольфильм)","Простой, типа ""Поворотный затвор""","Простой, типа ""Мениск""",, ,,"Рекомендуемые фотоматериалы Agfa Film B2, название ""Синхро"" соответствует механизму синхронизации затвора и вспышки.",,,,,,
Coronet,Coronet,Фотоаппарат,,,Великобритания,,5,,,,450,150х80х35,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,70,Пленка ,,Meniscus Lens,,,,,,,,,,
Retina II (142),Kodak,Фотоаппарат,1937,1939,США,,6,,,227848,580,120x80x40,"Однообъективная, горизонтальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Малоформатная,"2,4x3,6",20,Плёнка типа 135 (35-мм фотоплёнка),Compur-Rapid,Kodak Ektar,1233932,"1:3,5",5.0,,,,,,,
Москва-5,"КМЗ , Красногорский завод им. С. А. Зверева",Фотоаппарат,1959,,СССР,,7,,,5924770,890,160х100х45,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,6х9,100,Пленка ,Момент-24С,Индустар 24,145391,"1:3,5",10.5,,,,,,,
Искра,"КМЗ, Красногорский завод им. С. А. Зверева",Фотоаппарат,1961,,СССР,,8,,,6114697,870,150х105х40,"Однообъективная, горизонтальная",С раздвижным мехом,Алюминий,Форматная,6х6,55,Пленка ,Compur Rapid,"Carl Ziess Jena 
",1107035,"1:3,8",7.5,,,,,,,
Perle,Welta,Фотоаппарат,1934,1938,Германия,,9,,,…887,575,120x80x40,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,6х6,55,Пленка ,,"Trioplan 
Meyer Gorlitz
Compur Rapid",685226,"1:2,9",7.5,,,,,,,
Москва-2,"КМЗ, Красногорский завод им. С. А. Зверева",Фотоаппарат,1955,,СССР,,10,,,5546332,840,155x95x40,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,6х9,95,Пленка ,Момент-1,Индустар 23,5547221,"1:4,5",11,,,,,,,
Nettar 515,Ziess Ikon,Фотоаппарат,1937,1941,Германия,Дрезден,11,,,,420,115x85x35,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Малоформатная,"4,5х6",60,Пленка ,,"Novar Anastigmat 
Telma
Zeiss Ikon",-,"1:6,3",7.5,,,,,,,
Bessa (ранняя модель),Voigtländer,Фотоаппарат,1931,1949,Германия,Брауншвейг,12,,,613267,620,160x80x40,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,6х9,90,Пленка ,,"Voigtländer 
Braunschweig
Viogtar",1095006,"1:3,5",10.5,,,,,,,
Фонарик сигнальный,,Фонарь,,,,,13,,,,200,110х65х27,,,Алюминий,,,,,,,,,,"Переключение красного и зеленого цветов, возможно использовался для регулирования движения.",,,,,,
Bessa ,Voigtländer,Фотоаппарат,1931,,Германия,Брауншвейг,14,,,459582,520,170x80x40,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,90,"Плёнка типа 120 (61,5-мм рольфильм)",,"Voigtländer 
Braunschweig
Viogtar
Anastigmat",-,"1:7,7",-,"На фронтальной части объектива нанесены 3 надписи красным цветом Landschaft, Gruppe, Portreit",,,,,,
Столик микроскопный,"E. Leitz, Wetzlar",Другое,,,Германия,,15,,,,960,125х100х90,,,"Латунь, стекло",,,,,,,,,,,,,,,,
Полевой Бинокль,Lemaire Fabi,Бинокль,,,"Франция, Париж",,16,,,,365,110х85х45,,,"Латунь, кожа, стекло",,,,,,40,,,,,,,,,,
Полевой Бинокль,Chevalier Opticien,Бинокль,,,Франция,Париж,17,,,,170,105х80х40,,,"Латунь, кожа, стекло",,,,,,27,,,,,,,,,,
Морской бинокль,E.Krause,Бинокль,,,"Франция, Париж",,18,,,,460,130х110х40,,,"Латунь, кожа, стекло",,,,,,35,,,,"Есть дополнительные линзы, предназначение которых не установлено",,,,,,
Полевой Бинокль,Эмиль Бушъ АКЦ О-во,Бинокль,,,Россия,,19,,,,330,110х85х45,,,"Латунь, кожа, стекло",,,,,,40,,,,,,,,,,
    ,Clslas 8,Бинокль,,,,,20,,,,310,115x80x50,,,"Латунь, кожа, стекло",,,,,,40,,,,,,,,,,
Театральный бинокль,Chevalier Opticien,Бинокль,,,Франция,Париж,21,,,,150,100х65х40,,,"Латунь, стекло",,,,,,27,,,,,,,,,,
Полевой Бинокль,Claser 6,Бинокль,,,,,22,,,,290,115x105x50,,,"Латунь, кожа, стекло, дерево",,,,,,40,,,,,,,,,,
Полевой Бинокль,Optical Ruhnke,Бинокль,,,"Германия, Берлин",,23,,,,230,100x75x40,,,"Латунь, кожа, стекло",,,,,,35,,,,,,,,,,
Турист,ГОМЗ ,Фотоаппарат,1934,1938,СССР,,24,"136,600",,-,560,125х90х55,"Однообъективная, вертикальная",Клапп-камера,Бакелит,Форматная,6х9,95,Пластина,ГОМЗ,Индустар 7,24207,"1:3,5","10,5",,,,,,,
CONTESSA NETTEL,Ziess Ikon,Фотоаппарат,,,Германия,Дрезден,25,,,,950,150х110х75,"Однообъективная, горизонтальная",Клапп-камера,"Алюминий, дерево",Форматная,6х9,100,Пластина,,"Carl Ziess Jena 
Tessar",2213884,"1:2,8","7,5",,,,,,,
Weltur,Welta,Фотоаппарат,1936,1940,Германия,,26,,,…82,670,135x95x40,"Однообъективная, горизонтальная",С раздвижным мехом,Алюминий,Форматная,6х6,60,Пленка ,,"Meyer Gorlitz
Trioplan",777838,"1:2,9","7,5",Сверху на модели есть таблица соответствия диафрагмы и расстояния,,,,,,
Lumiere,Lumiere,Фотоаппарат,,,Франция,,27,,,,525,150х80х35,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,6х9,90,Пленка ,,-,-,,,Безлинзовый объектив,,,,,,
Welti I,Welta,Фотоаппарат,1953,,Германия,,28,,,23262,535,120x80x45,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Малоформатная,"2,4x3,6",35,Плёнка типа 135 (35-мм фотоплёнка),,"Meyer-Optik
Trioplan",1356958,"1:2,9",5,На задней крышке модели есть таблица соответствия диафрагмы и расстояния,,,,,,
Зажигалка,,Другое,,,,,29,,,,65,60х40х12,,,Нержавеющая сталь,,,,,,,,,,,,,,,,
Jcarette (ранняя модель),Ziess Ikon,Фотоаппарат,1920,,Германия,Дрезден,30,,,55608,812,180x80x46,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,60,Пленка,Compur,Ziess Ikon Carl Ziess Jena Tessar,84069,"1:4,5","10,5",,,,,,,
,Hannover list fabrik photographischer apparate,Фотоаппарат,,,Германия,,31,,,,600,150x110x45,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,"9,5x7",85,Пластина,Singlo,Extra Rapid Aplanat ,,1:8,13.5,Внутри наклейка от производителя Hannover list fabrik photographischer apparate S&G и адрес владельца (по всей видимости),,,,,,
Макар приставка ПЗФ,,Аксессуар для макросъёмки,,,CCCР,,32,,,,585,165х105х80,Для 1 объектива,С раздвижным мехом,Алюминий,,,,,,,,,,Использовался в качестве объектива (близко-далеко),,,,,,
Bessa (ранняя модель),Voigtländer,Фотоаппарат,1929,1931,Германия,Брауншвейг,33,,,В614152,465,170x80x40,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,60,"Плёнка типа 120 (61,5-мм рольфильм)",,"Voigtländer
Braunschweig
Viogtar
Anastigmat",,"1:6,3",,,,,,,,
Perle,Welta,Фотоаппарат,1932,,Германия,,34,,,,430,145x75x30,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,5х8,60,Пленка ,Ibsor ,"
Jos.Schneider & Co Kreuznach",321465,"1:4,5",9,,,,,,,
Bessa (ранняя модель),Voigtländer,Фотоаппарат,1931,,Германия,Брауншвейг,35,,,,501,170x80x40,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,75,"Плёнка типа 120 (61,5-мм рольфильм)",,"Voigtländer
Braunschweig
Viogtar
Anastigmat",,"1:7,7",,,,,,,,
Компас,Красногорский завод им. С. А. Зверева,Другое,,,СССР,"Красногорск, МО",36,,,,26,Диаметр 40 мм,,,Латунь,,,,,,,,,,нет никаких опознавательных знаков,,,,,,
Nettar 515/2,Ziess Ikon,Фотоаппарат,1933,1941,Германия,Дрезден,37,,,J38807,541,160x85x35,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,6х9,65,Пленка ,,"Ziess Ikon
Nettar Anastigmat
Derval",,"1:6,3","10,5",Внутри на крышке наклейка с рекламой пленки В2 Ziess Ikon Film  и размерами кадра,,,,,,
Nettar 516/3,Ziess Ikon,Фотоаппарат,1937,1941,Германия,Дрезден,38,,,О80505,692,160x70x80,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,6х9,70,Пленка ,Compur,"Novar Anastigmat
Zeiss Ikon",1456543,"1:4,5",11,Внутри на крышке наклейка с рекламой пленки В2 Ziess Ikon Film  и размерами кадра,,,,,,
Box Tengor 54/2,Ziess Ikon,Фотоаппарат,1926,1928,Германия,Дрезден,39,,,,489,90х110х70,"Однообъективная, вертикальная",Бокс камера,Алюминий,Форматная,6х9,,Пленка ,,"Goerz Frontar
 D.R.P.",,,,"К данному фотоаппарату подходит только пленка Zeiss Ikon Film 6x9 BII 2,25x3,25 in. 
Из надписи внутри самой камеры.",,,,,,
Турист,ГОМЗ ,Фотоаппарат,1934,1938,СССР,,40,,,,565,125х90х40,"Однообъективная, вертикальная",Клапп-камера,Алюминий,Форматная,6х9,65,Пластина,ГОМЗ,Индустар 7,72120,"1:3,5","10,5",,,,,,,
Junior 620,Kodak,Фотоаппарат,1935,1936,Германия,,41,,,892315,462,150x75x30,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,6х9,65,Пленка ,Kodak ,Kodak Anastigmat,,"1:7,7",10.5,"Внутри на крышке наклейка с рекламой пленки Kodak Film 
Аксессуары, кабель для спуска затвора",,,,,,
Tikette,Rodenstock,Фотоаппарат,1930,,Германия (Мюнхен),,42,,,,846,130x70x80,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,"6,5х9",90,Пленка ,,"Schneider-Kreuznach Radionar
",,"1:4,5","10,5","Сложно определить модель, так как у аппарата поменяли объектив
 и заднюю крышку заменив её пленконосителем и иными атрибутами
 от другого аппарата",,,,,,
Billy Clack 74,Agfa,Фотоаппарат,1934,1940,Германия,Мюнхен,43,,,TE4715,550,155х75х30,"Однообъективная, вертикальная",С раздвижным мехом на двух стойках,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,50,"Плёнка типа 120 (61,5-мм рольфильм)",,Agfa Bilinar,,,11.0,Передняя панель украшена глянцевой черной эмалью с полосками хрома.,,,,,,
Super Solinette,Agfa,Фотоаппарат,1953,1957,Германия,Мюнхен,44,,,ZT 4816,525,120x90x35,"Однообъективная, горизонтальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Малоформатная,"2,4x3,6",30,Плёнка типа 135 (35-мм фотоплёнка),Compur,Agfa Solinar Synchro,R20247,"1:3,5",5.0,В США данная модель продавалась под названием Ansco Super Regent.,,,,,,
Retina (149),Kodak,Фотоаппарат,1939,1940,Германия,,45,,,2581251K,468,120x80x30,"Однообъективная, горизонтальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Малоформатная,"2,4x3,6",10,Плёнка типа 135 (35-мм фотоплёнка),Prontor,Schneider-Kreuznach Retina Xenar,1419833,"1:3,5",5.0,Внутри фотоаппарата на крышке наклейка с рекламой фотопленки Kodak Film №135,,,,,,
Weltini,Welta,Фотоаппарат,1937,1941,Германия,,46,,,,615,120x90x30,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Малоформатная,"2,4x3,6",10,Плёнка типа 135 (35-мм фотоплёнка),Compur Rapid ,F.Deckel Munchen Schneider-Kreuznach Xenar,1021953,"1:2,8",5,"Наклейка на внутренней стороне крышки фотоаппарата ""Bezee"".
Сверху на модели есть таблица соответствия диафрагмы и расстояния",,,,,,
Ikonta 521/16,Ziess Ikon,Фотоаппарат,1948,1953,Германия,Дрезден,47,,,37320,567,135x90x31,"Однообъективная, горизонтальная",С раздвижным мехом,Алюминий,Форматная,6х9,40,Пленка , Prontor-S,"Zeiss Ikon
Novar Anastigmat",,"1:3,5","7,5","На крышке изнутри выбито название рекомендуемой пленки  Zeiss Ikon Film B2 6x9 2,25x3,25 in",,,,,,
Perle,Welta,Фотоаппарат,1934,1939,Германия,Дрезден,48,,,,583,130x85x35,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,"4,5x6",60,Пленка ,Compur,"Zeiss Ikon
Radionar",,,"7,5","На крышке изнутри выбито название рекомендуемой пленки  Zeiss Ikon Film B2 6x9 2,25x3,25 in",,,,,,
Nettar 515/16,Ziess Ikon,Фотоаппарат,1937,1941,Германия,Дрезден,49,,,K81480,470,135x85x35,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,6х6,65,Пленка ,TELMA Zeiss Ikon,Novar Anastigmat,,"1:6,3","7,5",,,,,,,
Auta,Wirgin,Фотоаппарат,1935,,Германия,,50,,,,630,155x85x38,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,6х9,85,Пленка ,,Wirgin Wiesbaden Gewironar ,,"1:6,3","10,5",,,,,,,
Ikonta 521/16,Ziess Ikon,Фотоаппарат,1948,1953,Германия,Дрезден,51,,,E81995,567,135x90x31,"Однообъективная, горизонтальная",С раздвижным мехом,Алюминий,Форматная,6х9,40,Пленка ,,"Zeiss Ikon
Novar Anastigmat",,"1:3,5","7,5","На крышке изнутри выбито название рекомендуемой пленки  Zeiss Ikon Film B2 6x9 2,25x3,25 in
Наклейка с рекламой пленки Zeiss Ikon Film",,,,,,
Ikonta 521/16,Ziess Ikon,Фотоаппарат,1948,1953,Германия,Дрезден,52,,,H98141,567,135x90x31,"Однообъективная, горизонтальная",С раздвижным мехом,Алюминий,Форматная,6х9,40,Пленка ,,"Zeiss Ikon
Novar Anastigmat",,"1:3,5","7,5","На крышке изнутри выбито название рекомендуемой пленки  Zeiss Ikon Film B2 6x9 2,25x3,25 in
Наклейка с рекламой пленки Zeiss Ikon Film",,,,,,
Standard Box,Bilora,Фотоаппарат,1952,1954,Германия,,53,,,,475,127x107x85,"Однообъективная, вертикальная",Бокс камера,Алюминий,Форматная,6х9,,"Плёнка типа 120 (61,5-мм рольфильм)",,Synchro-flash,,,,,,,,,,
Vollenda 620,KODAK,Фотоаппарат,1934,1940,Германия,,54,,,A111514,515,128x90x38,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х6,65,Пленка,Kodak Compur ,Anastigmat ,1716762,"1:3,5",7.5,,,,,,,
Турист,ГОМЗ ,Фотоаппарат,,,СССР,,55,,,,501,130x90x45,"Однообъективная, вертикальная",Клапп-камера,Бакелит,Форматная,6х9,65,Пластина,ГОМЗ,Индустар 7,655753,"1:3,5","10,5",,,,,,,
Rollbox,Balda,Фотоаппарат,1934,,Германия,Дрезден,56,,,,361,120х110х70,"Однообъективная, вертикальная",Бокс камера,Алюминий,Форматная,6х9,,"Плёнка типа 120 (61,5-мм рольфильм)",,,,,,,,,,,,
Weltax,Welta,Фотоаппарат,1939,1950,Германия,,57,,,,617,133x75x45,"Однообъективная, горизонтальная",С раздвижным мехом,Алюминий,Форматная,"6x6
4,5x6",40,Пленка,Junior,Anastigmat Victar,,"1:4,5","7,5",Может менять размер кадра,,,,,,
Ouvrir Pour Enrouler,Photo-Plai Parist,Фотоаппарат,,,Франция,,58,,,В11100,589,150х70х40,"Однообъективная, горизонтальная",С раздвижным мехом,Алюминий,Форматная,6х9,60,Пленка,Photo-Plait,Anastigmat Splendor,6573,"1:4,5",10.5,,,,,,,
"Billy Record 7,7",Agfa,Фотоаппарат,1933,1949,Германия,Мюнхен,59,,,3L2396,550,165х88х37,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,65,"Плёнка типа 120 (61,5-мм рольфильм)",Compur,Agfa Anastigmat Jgestar,,,7.7,Внутри на крышке наклейка с рекламой фотопленок Agfa Isochrom Film and Isopan Film,,,,,,
Isolette II,Agfa,Фотоаппарат,1950,,Германия,Мюнхен,60,,,,570,140х95х35,"Однообъективная, горизонтальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х6,50,"Плёнка типа 120 (61,5-мм рольфильм)",Vario,Agfa Agnar,B37727,"1:4,5",8.5,Внутри на крышке наклейка с рекламой фотопленок Photohaus Josef Zacharias Regensburg,,,,,,
Weltax,Welta,Фотоаппарат,1939,1950,Германия,,61,,,,589,135x90x35,"Однообъективная, горизонтальная",С раздвижным мехом,Алюминий,Форматная,"6x6
4,5x6",40,Пленка,Junior,Anastigmat Victar,,"1:4,5","7,5",Может менять размер кадра,,,,,,
Junior Six-20 Series II,Kodak Brownie Pliant Six-20 ,Фотоаппарат,1937,1940,США ,,62,,,,531,150x75x35,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,6х9,65,Пленка,Kodak ,Kodak Anastigmat ,,"1:6,3",10.0,"Внутри на крышке наклейка Use Kodak Film Verichrome V620, SS Pan SS 620, Panatomic F620 Or N.C. 620
Use Kodak Film in the yellow box it gets the Picture printed in USA № 56164",,,,,,
Nettar 515/2,Ziess Ikon,Фотоаппарат,1934,1941,Германия,Дрезден,63,,,V61773,568,160x80x38,"Однообъективная, горизонтальная",С раздвижным мехом,Алюминий,Форматная,6х9,65,Пленка,Ziess Ikon Nettar ,Nettar Anastigmat,,"1:6,3","10,5","На крышке изнутри выбито название рекомендуемой пленки  Zeiss Ikon Film B2 6x9 2,25x3,25 in
",,,,,,
Ленинград 4 Ю11/4,Завод Вибратор,Экспонометр,,,СССР,,64,,,166665,69,72х53х27,,,Пластик,,,,,,,,,,"ГОСТ 9851-68
",,,,,,
Ленинград 2 Ю11/2,Завод Вибратор,Экспонометр,,,СССР,,65,,,370576,80,52х70х22,,,Пластик,,,,,,,,,,"ГОСТ 9851-61
На задней крышке выбита таблица соответствий",,,,,,
Ikonta 521/2,Ziess Ikon,Фотоаппарат,1938,,Германия,Дрезден,66,,,G63280,767,160x85x50,"Однообъективная, горизонтальная",С раздвижным мехом,Алюминий,Форматная,6х9,70,Пленка,Compur,Carl Zeiss Jena TESSAR,2113269,"1:4,5","10,5","На крышке изнутри выбито название рекомендуемой пленки  Zeiss Ikon Film B2 6x9 2,25x3,25 in так же имеется наклейка Zeiss Ikon Film
",,,,,,
Exacta,Jhagee,Фотоаппарат,1937,1948,Германия,,67,,,628672,746,150x93x80 ,"Однообъективная, горизонтальная",Жесткий,Алюминий,Малоформатная,"2,4x3,6",,Плёнка типа 135 (35-мм фотоплёнка),,Meyer Gorlitz Trioplan,1072333,"1:2,9",5.0,,,,,,,
Super Ikonta 531,Ziess Ikon,Фотоаппарат,1950,1956,Германия,Дрезден,68,,,667240,588,120x95x50,"Однообъективная, горизонтальная",С раздвижным мехом,Алюминий,Форматная,"4x5,5",35,Пленка,Compur Rapid,"Carl Zeiss Jena 
Tessar ",2325124,"1:3,5","7,5","На крышке изнутри выбито название рекомендуемой пленки  Zeiss Ikon Film B2 6x9 2,25x3,25 in так же имеется наклейка Zeiss Ikon Film
",,,,,,
"Karat 6,3 ",Agfa,Фотоаппарат,1939,1940,Германия,Мюнхен,69,,,FS5216,400,120x70x40,"Однообъективная, горизонтальная",С раздвижным мехом,"Алюминий, пластик, сталь",Малоформатная,"2,4x3,6",15,Плёнка типа 135 (35-мм фотоплёнка),Agfa Aunomat,Agfa Karat Anastigmat Igestar,,"1:6,3",5.0,"Шкальный фотоаппарат. Внутри на крышке наклейка c инструкцией к пленке - ""Empty cartridge here…""",,,,,,
Jdeal 250/9,Ziess Ikon,Фотоаппарат,1920,,Германия,Дрезден,70,,,"27676
G43",1645,190х140х65,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,"14,5x10",250,Пластина,Compur, Tessar Cari Zeiss Jana  ,"691694
1196234","1:4,5","16,5",,,,,,,
Certro Dollina I,Certro ,Фотоаппарат,1936,1939,Германия,,71,,,6820,570,120х80х45,"Однообъективная, горизонтальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Малоформатная,"2,4x3,6",12,Плёнка типа 135 (35-мм фотоплёнка),Compur,"D.R.P. Schneider-Kreuznach Xenon, F.Deckel-Monchen","1051117
3332385",1:2,4.5,Внутри находится пленка Foma Barevny Inverzni Colour Reversal D20 Fomachrom-II Pro Denni Svetlo Film For Daylight 135-36.На задней крышке модели есть таблица соответствия диафрагмы и расстояния,,,,,,
Weltini II (поздняя версия),Welta,Фотоаппарат,1939,1941,Германия,,72,,,,664,120x90x45,"Однообъективная, горизонтальная",С раздвижным мехом,Алюминий,Малоформатная,"2,4x3,6",12,Плёнка типа 135 (35-мм фотоплёнка),Compur-Rapid,Schneider-Kreuznach Xenon,"1775802
609447",1:2,5,На верхней части фотоаппарата выбита таблица соответствий ,,,,,,
Jhagee (plate),Jhagee,Фотоаппарат,1920,1930,Германия,Дрезден,73,,,589491,697,130x95x45,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,6х9,100,Пластина,Compur,Schneider-Kreuznach Radionar,"776428
A120031","1:4,5",10.5,,,,,,,
"Karat 6,3 Art Deco ",Agfa,Фотоаппарат,1937,1938,Германия,Мюнхен,74,,,R.3773,400,120x70x40,"Однообъективная, горизонтальная",С раздвижным мехом,"Алюминий, пластик, сталь",Малоформатная,"2,4x3,6",15,Плёнка типа 135 (35-мм фотоплёнка),Agfa Aunomat,Agfa Karat Anastigmat Igestar,,"1:6,3",5.0,На передней панели украшения в стиле Арт-деко.,,,,,,
