"Название модели, книги","Бренд, издательство, фабрика, завод",Категория,"Год производства, начало выпуска модели",Окончание производства,Страна производитель,Город,Инвентаризационный номер,Тираж,"Автор, типография",Серийный номер аппарата,"Вес, гр","Размер аппарата  собранном виде, мм",Тип компоновки,Тип корпуса,Материал корпуса,Тип камеры (по размеру кадра),"Размер кадра, см","Длина открытого меха, мм",Тип фотоматериала,Затвор,Объектив,Номер объектива,Светосила,"Фокус, см",Примечание,,,,,,
Bessa,Voigtländer,Фотоаппарат,1937,,Германия,Брауншвейг,252,,,,611,160x80x35,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,65,Пленка,Compur,"Anastigmat 
Voigtar",987972,"1:4,5",11,,,,,,,
Bessa ,Voigtländer,Фотоаппарат,1931,1949,Германия,Брауншвейг,253,,,459582,520,170x80x40,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,90,"Плёнка типа 120 (61,5-мм рольфильм)",,"Voigtländer
Braunschweig
Viogtar
Anastigmat",-,"1:7,7",-,"На фронтальной части объектива нанесены 3 надписи красным цветом Landschaft, Gruppe, Portreit",,,,,,
Foldex 20,Perken,Фотоаппарат,1950,,США,Чикаго,254,,,,700,155x90x35,"Однообъективная, вертикальная",С раздвижным мехом,"Сталь, искуственная кожа",Форматная,6x9,45,"Плёнка типа 120 (61,5-мм рольфильм)",,Octvar,,,,,,,,,,
Afpi,Emil Wünsche ,Фотоаппарат,1904,1909,Германия,,255,,,,987,155x120x60,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, дерево",Форматная,9х12,240,Пластина,Univers,Universal Aplanat,,,8.0,,,,,,,
Trolix  B2,Agfa,Фотоаппарат,1936,1940,Германия,Мюнхен,256,,,,655,120х100х80,"Однообъективная, вертикальная",Бокс камера,Бакелит,Форматная,6х9,,"Плёнка типа 120 (61,5-мм рольфильм)",,,,,,Ручка для переноски выполнена из хромированного металла.,,,,,,
Bob 510/2,Ziess Ikon,Фотоаппарат,1938,,Германия,Дрезден,257,,,,560,165x80x35,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,65,Пленка,Ziess Ikon,Nettar-Anastigmat,,"1:7,7","10,5",,,,,,,
Retina,Kodak,Фотоаппарат,1931,,Германия,,258,,,,445,120x75x35,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Малоформатная,"2,4x3,6",10,Плёнка типа 135 (35-мм фотоплёнка),Compur,Xenar,681828,"1:3,5",5.0,,,,,,,
Турист,ГОМЗ ,Фотоаппарат,1934,1940,СССР,,259,,,-,543,125х90х55,"Однообъективная, вертикальная",Клапп-камера,Бакелит,Форматная,6х9,95,Пластина,ГОМЗ,Индустар 7,102204,"1:3,5","10,5",,,,,,,
Technika,Linhof ,Фотоаппарат,,,Германия,,260,,,,1299,120x120x70,"Однообъективная, горизонтальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,180,Пластина + плёнка,Compur,"Plasmat Hugo 
Meyer",463529,1:4,12.0,Предназначен для использования со штативом,,,,,,
Приставка для пленки,,,,,,,261,,,,,,,,,,,,,,,,,,,,,,,,
Rapide,Coronet,Фотоаппарат,1948,,Великобритания,,262,,,,469,150x85x35,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,60,"Плёнка типа 120 (61,5-мм рольфильм)",,,,,,Сделан из легких материалов,,,,,,
Kodak Junior 620,Kodak,Фотоаппарат,1933,,Великобритания,,263,,,,525,150х80х35,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,60,Пленка,Kodon №0,Kodak Doyblet,,,,,,,,,,
Ful-Vue ,Ros Ensign,Фотоаппарат,1940,,Великобритания,,264,,,,488,100х100х80,"Однообъективная, вертикальная",Бокс камера,Жесть с покрытием,Форматная,,,"Плёнка типа 120 (61,5-мм рольфильм)",,,,,,,,,,,,
Junior серия 2,Kodak Junior Six-16,Фотоаппарат,1937,1940,,,265,,,,543,150x75x35,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,60,Пленка,Kodon №0,Bimat,,,,,,,,,,
Jiffy Six-16,Kodak,Фотоаппарат,1933,1937,США,,266,,,,799,190x85x45,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х12,60,Пленка,,Twindar Lens,,,,,,,,,,
Москва 2,"КМЗ, Красногорский завод им. С. А. Зверева",Фотоаппарат,1947,1956,СССР,"Красногорск, МО",267,,,5529316,837,155х90х40,"Однообъективная, вертикальная",С раздвижным мехом,Алюминий,Форматная,6х9,100,Пленка,Момент 1,Индустар 23,5529513,"1:4,5",11,,,,,,,
Карманный М/Ш,,Фонарь,,,СССР,,268,,,,125,,,,Анодированная жесть,,,,,,,,,,,,,,,,
Фотокор ,ГОЗ - Государственный Оптический завод,Фотоаппарат,1928,,СССР,Ленинград,269,,,,1064,155х110х60,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,9х12,120,Пластина,Compur,Анастигмат ВООМП,20539,"1:4,5","13,5","в витрине под этим номером фотоаппарат, перенумеровать описать сфоткать витрина 8",,,,,,
Super Ikonta 532/16,Ziess Ikon,Фотоаппарат,1937,1956,Германия,Дрезден,270,,,24923,900,150x95x40,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х6,40,Пленка,Compur Rapid,Tessar,"12474
1612474","1:3,5",8,,,,,,,
"Premo №1
",Kodak PREMO,Фотоаппарат,1906,1910,США,,271,,,6811,777,170x115x55,"Однообъективная, вертикальная",С раздвижным мехом,"Красное дерево, кожа, сталь, бронза",Форматная,9х12,200,Пластина,"EKC
 Ball Shutter",Planatograph,,,8.0,,,,,,,
Clarovid II,G.Rodenstock,Фотоаппарат,1935,,Германия,,272,,,,818,160x120x55,"Однообъективная, вертикальная",С раздвижным мехом,"Дерево, сталь",Форматная,9х12,240,Пластина,Ibsor,Anastigmat Eurynar,260014,"1:6,5",13.5,,,,,,,
Folding Pocket №3A,Kodak,Фотоаппарат,1914,1934,США,,273,,,12947А,1066,240x120x50,"Однообъективная, вертикальная",С раздвижным мехом,"Красное дерево, кожа, сталь, бронза",Форматная,9х12,130,Пленка,TBI,"Bausch and Lomo 
Optikal ",,,,,,,,,,
Thowe,Thowe Kamera Werk A:G Freital-Desden,Фотоаппарат,,,Германия,,274,,,,774,160x120x55,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,9х12,130,Пластина,GET,Thowe Kamera Werk A:G Freital-Desden Anastigmat,52438,"1:4,5","13,5",,,,,,,
Duplex (Vertical format) ,Ihagee ,Фотоаппарат,1920,,Германия,Дрезден,275,,,,1175,150х110х50,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,9х12,240,Пластина,Compur,Jhagee Doppel Anastigmat,1086,"1:4,5",13.5,,,,,,,
Maximar 207 ,Ica,Фотоаппарат,1927,1929,Германия,,276,,,,716,160x120x45,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,9х12,120,Пластина,Vario,Helies,283507,1:8,13.0,,,,,,,
Movex 8,Agfa,Кинокамера,1937,,Германия,Мюнхен,277,,,,1059,120x100x50,"Однообъективная, вертикальная",,,,8 mm,,Кинопленка Agfa Movex ,,Kine-Anastigmat,817891,"1:2,8",1.2,Agfa Movex 8 появилась на рынке в 1937 и стоила 145 RM.,,,,,,
"Premo
",Kodak,Фотоаппарат,1904,1914,США,,278,,,,568,150x115x55,"Однообъективная, вертикальная",С раздвижным мехом,"Красное дерево ,кожа, сталь, бронза, алюминий",Форматная,9х12,120,Пластина,TB,,,,,,,,,,,
Bessa,Voigtländer,Фотоаппарат,1930,,Германия,Брауншвейг,279,,,,443,150x73x35,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,60,Пленка,Gitzo,Topaz,,"1:6,3",10,,,,,,,
Silar,Perka Präzisions-Camerawerk ,Фотоаппарат,1930,,Германия,,280,,,,2076,180x180x75,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,9х12,300,Пластина,Compur,,,,,,,,,,,
Trinar,Rodenstock,Фотоаппарат,1927,1938.,Германия,,281,,,,664,160x85x35,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,70,Пленка,Compur,Trinar Anastigmat,"938113
186121","1:4,5","10,5","в витрине под этим номером карандашная точилка, перенумеровать описать витрина 7",,,,,,
Close Up 636,Polaroid,Фотоаппарат,1990,,Великобритания,,282,,,,597,150x125x95,"Однообъективная, вертикальная",,Пластик,Форматная,6х9,,,,,,,,"Для моментальных фотографий, сделать новое описание, описание не соответствует экспонату",,,,,,
One-step close-up,Polaroid ,Фотоаппарат,1989,1990,СССР ,Москва,283,,,,644,120×95×145,"Однообъективный, горизонтальный",Жесткий,Пластмасса,Форматная,8x8,,фотоматериал «Polaroid 600 film»,,,,1:4,10.0,,,,,,,
Billy Comport,Agfa,Фотоаппарат,1934,1942,Германия,Мюнхен,284,,,,660,150x75x30,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,70,"Плёнка типа 120 (61,5-мм роль фильм)",Comport,Agfa Anastigmatic Apo tar,508865,"1:4,5",10.5,"Существовали две версии Billy Comport. Первая выпускалась с 1934 по 1942 год с объективом Apo tar, вторая с объективом Solana с 1948 по 1949 год.",,,,,,
Star Auto Focus,Kodak,Фотоаппарат,,,China,,285,,,x056,252,130x75x45,"Однообъективная, вертикальная",Жесткий,Пластик,Малоформатная,"2,4x3,6",,Плёнка типа 135 (35-мм фотоплёнка),,,,,,,,,,,,
Kinta 521/16,Zeiss Icon,Фотоаппарат,1948,1953,Германия,Дрезден,286,,,E 90906,567,135x90x30,"Однообъективная, горизонтальная",С раздвижным мехом,Алюминий,Форматная,6х9,40,Пленка ,Kilo,"
Novar Anastigmatic",,"1:4,5","7,5","На крышке изнутри выбито название рекомендуемой пленки  Zeiss Icon Film B2 6x9 2,25x3,25 in",,,,,,
A45,Max Dutschke ,Механическое реле времени,1930,1945,Германия,,287,,,,1976,200x190x140,,,"Дерево, сталь",,,,,,,,,,,,,,,,
Стерео для КИЕВ,Арсенал,Стереонасадка ,1956,,СССР,Киев,288,,,,222,105х67х55,,"Пластмасса, алюминий",,,,,,,,,,,,,,,,,
Стерео для Зоркий,"КМЗ, Красногорский завод им. С. А. Зверева",Стереонасадка ,1956,,СССР ,"Красногорск, МО",289,,,564992,253,135х110х60,,,"Алюминий с покрытием, стекло",,,,,,,,,,,,,,,,
Le Glyphoscope 2,Jules Richard,Фотоаппарат,1905,,Париж,,290,,,57088,400,135х75х60,"Двухобъективная, горизонтальная, стерео",Жесткий,Бакелит,Форматная,4х4,,Пластина,,,,,,,,,,,,
Ленинград 7,Завод Вибратор,Экспонометр,1983,,СССР,,291,,,24204,145,"80х55х2,6",,,Пластик,,,,,,,,,,,,,,,,
Стерео для Зоркий,Красногорский завод им. С. А. Зверева,Стереоскоп,1956,,,"Красногорск, МО",292,,,570011,517,125105х25,,Алюминий с покрытием,"Пластик, прозрачный пластик",,,,,,, ,,,,,,,,,
Стерео для Зоркий,Красногорский завод им. С. А. Зверева,"Приставка стереоскопическая, печатная рамка",1956,,СССР,"Красногорск, МО",293,,,5604915,516,,,,,,,,,,,,,,Приставка стереоскопическая,,,,,,
,Пылезащитные,Очки,,,,,294,,,,43,,,,,,,,,,,,,,,,,,,,
,Защитные,Очки,,,,,295,,,,61,,,,"Кожзаменитель, стекло, жесть",,,,,,,,,,,,,,,,
,Очки летчика,Очки,,,,,296,,,980261,99,,,,"Прорезиненная ткань, алюминий, стекло",,,,,,,,,,,,,,,,
,Очки летчика,Очки,,,,,297,,,,52,,,,"Кожзаменитель, ткань, стекло",,,,,,,,,,,,,,,,
,Откидывающиеся,Очки,,,,,298,,,12.4.013-75,35,,,,Пластик,,,,,,,,,,,,,,,,
,Очки летчика,Очки,,,,,299,,,,52,,,,"Кожзаменитель, ткань, стекло",,,,,,,,,,,,,,,,
Magicflash 110,ITT ,Фотоаппарат,1970,,США,,300,,,,188,165х60х30,"Телефото камера, горизонтальная",Жесткий,Пластик,Малоформатная,"2,4x3,6",,Плёнка типа 135 (35-мм фотоплёнка),,,,,,,,,,,,
Billy,Agfa,Фотоаппарат,1928,1930,Германия,Мюнхен,301,,,4S1321,515,160х75х35,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,70,Пленка ,,Agfa Anastigmat Jgetar,,,8.8,"На лицевой панели оранжевый лейбл Agfa, внутри на крышке наклейка с рекламой пленки Agfa Film.",,,,,,
Maximar 207/7,Zeiss Ikon,Фотоаппарат,1927,1939,Германия,,302,,,,1063,155x110x50,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,9х12,210,Пластина,Compur,Carl Zeiss Jena Tessar,23250,"1:4,5","13,5",,,,,,,
Ikonta 520,Zeiss Ikon,Фотоаппарат,1936,,Германия,,303,,,,468,120х80х40,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,"4,5х6",40,Пленка,Compur-Rapid,Novar-Anastigmat,1320001,"1:3,5",7,,,,,,,
Billy Clack 51,Agfa,Фотоаппарат,1934,1940,Германия,Мюнхен,304,,,,475,135x75x30,"Однообъективная, вертикальная",С раздвижным мехом на двух стойках,"Алюминий, кожа (искусственная), сталь",Форматная,"4,5x6",45,"Плёнка типа 120 (61,5-мм рольфильм)",,Agfa Ugenar,,,8.0,Передняя панель украшена глянцевой черной эмалью с полосками хрома.,,,,,,
,Nagel Vollenda,Фотоаппарат,1931,,,,305,,,119241,296,115x75x35,"Однообъективная, горизонтальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Малоформатная,3х4,20,Пленка,Original Gauthier,Schnelder-Kreuznach,439451,"1:4,5",5.0,,,,,,,
Чайка (электро-механическая),Шпионская камера,Фотоаппарат ,,,СССР,,306,,,,850,130х110х80,"Однообъективная, горизонтальная",Жесткий,Сталь,Малоформатная,"1,8х2,4",,Пленка,,Индустар-50-2,87029967,"1:3,5",5.0,Снабжен электро мотором ЭДН-145Р для дистанционной перемотки пленки,,,,,,
ФЭД,"з-д ФЭД, им. Фэликса Эдмундовича Дзержинского",Фотоаппарат,1934,1955,СССР,Харьков,307,,,542452,754,130х70х45,"Однообъективная, горизонтальная",Жесткий,Сталь,Малоформатный,"2,4х3,6",,,,Индустар-10,,"1:3,5",5.0,,,,,,,
С-112,БЕЛОМО,Устройство репродукционное малогабаритное,1970,1990,СССР,Минск,308,,,40170,543,160х80х35,,Жесткий,Сталь с покрытием,Малоформатный,"1,8х2,4",,Пленка,,,,,,"Шпионское устройство репродукционное малогабаритное, предназначено для репродуцирования фотографий, подписей, текстов и других плоских объектов.",,,,,,
Модель с двумя увеличительными линзами,,Стереоскоп,1837,,,,309,,,,218,310х140х75,,,"Алюминий, дерево",,,,,,,,,,На козырьке изображение с орлом,,,,,,
Модель с двумя увеличительными линзами,,Стереоскоп,1837,,,,310,,,,181,310х140х75,,,Дерево,,,,,,,,,,,,,,,,
ФЭД 3,"з-д ФЭД, им. Фэликса Эдмундовича Дзержинского",Фотоаппарат,1961,1979,СССР,Харьков,311,,,2094322,729,140х95х70,"Однообъективная, горизонтальная",Жесткий,"Алюминий, пластик",Малоформатная,"2,4х3,6",,,,Индустар 26 М,1556522,"1:2,8",5.2,,,,,,,
,Полевой,Бинокль,,,,,312,,,,496,110х90х50,,,Латунь,,,,,,,,,,На крышке футляра расположен компас,,,,,,
Super-Ikonta 531/2 ,Zeiss Ikon,Фотоаппарат,1950,1955,Германия,,313,,,M53810,895,160х90х40,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,65,Пленка,Compur,И-24,156985,"1:3,5","10,5",,,,,,,
PERESCOP,Panian schlenkrich,Фотоаппарат,,,,,314,,,,552,150х110х25,"Однообъективная, вертикальная",С раздвижным мехом,"Красное дерево, алюминий, кожа",Форматная,9х12,120,Пластина,,PERESCOP,,,,,,,,,,
,Welta,Фотоаппарат,,,,,315,,,,941,160x115x55,"Однообъективная, вертикальная",С раздвижным мехом,"Красное дерево, алюминий, кожа",Форматная,9х12,100,Пластина,Vario,Doppel Anastigmat,,"1:6,8","13,5",,,,,,,
Bob 510,Zeiss Ikon,Фотоаппарат,1934,1941,Германия,,316,,,C49545,408,115x85x40,"Однообъективная, вертикальная",,"Алюминий, кожа (искусственная), сталь",Малоформатная,4x6,40,Пленка,Zeiss Ikon,Nettar-Anastigmat,,"1:6,3","7,5",,,,,,,
Avus,Voigtländer,Фотоаппарат,1919,1934,Германия,,317,,,,995,150х115х50,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,9х12,140,Пластина,Compur,Doppel Anastigmat,"218857
258646","1:4,5","13,5",,,,,,,
Folding Autographic Brownie №2 ,Kodak,Фотоаппарат,1915,1926,США,,318,,,,707,200x90x40,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,9х12,80,Пленка,Kodak Ball Berning Shutter,,,,,,,,,,,
Folding Autographic Brownie №3 ,Kodak,Фотоаппарат,1916,1926,США,,319,,,,805,240x110x45,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,9х12,100,Пленка,Eastman Kodak,,21826,,,,,,,,,
Горизонт,Красногорский механический завод,Фотоаппарат,1967,1973,СССР,Красногорск,320,,,7002312,934,140х100х65,"Однообъективная, горизонтальная, панорамная",Жесткий,"Алюминий, пластик",Малоформатная,"2,4х5,8",,Пленка,,MC ОФ-28П,1427,"1:2,8","2,8",,,,,,,
Lubitel 166B,ЛОМО ,Фотоаппарат,1976,1981,СССР,Ленинград,321,,,,590,12075x100,"Двухобъективная, вертикальная",Бокс камера,,Форматная,6х6,,Пленка,,Т-22,,"1:4,5","7,5",,,,,,,
A120 Film,Kodak,Фотоаппарат,,,США,,322,,,,626,170х80х45,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа (искусственная), сталь",Форматная,6х9,60,"Плёнка типа 120 (61,5-мм рольфильм)",Eastman Kodak,,29060,,,,,,,,,
Plattenkamera,Certo,Фотоаппарат,1930,,Германия,,323,,,,648,150x115x50,"Однообъективная, вертикальная",С раздвижным мехом,"Дерево, кожа, сталь",Форматная,9х12,100,Пластина ,Vario,Certo-Anastigmat Certar,,"1:6,3",10.5,,,,,,,
Box-Tengor 56/2,Zeiss Ikon,Фотоаппарат,1948,1956,Германия,,324,,,,604,100х70х110,"Однообъективная, вертикальная",Бокс камера,"Алюминий, кожа",Форматная,6х9,,Пленка,,Goerz Frontar-Achromat,,1:9,,,,,,,,
Heag VII ,ERNEMAN,Фотоаппарат,1924,1926,Германия,,325,,,,1108,155х120х75,"Однообъективная, вертикальная",С раздвижным мехом,"Дерево, сталь, кожа",Форматная,9х12,120,Пластина + пленка,"Cronos ""B""",Anastigmat Sytar,,"1:4,5",13.5,,,,,,,
Фэд Стерео,"з-д ФЭД, им. Фэликса Эдмундовича Дзержинского",Фотоаппарат,1988,1996,СССР,,326,,,934528,693,175х75х55,"Двухобъективная, горизонтальная",Жесткий,Пластмасса сталь,Форматная,,,Пленка,,Индустар 81,,"1:2,8",3.8,,,,,,,
Brownie Pliant Six-20 ,Kodak,Фотоаппарат,1939,,США,,327,,,,437,160х80х35,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа",Форматная,6х9,75,Пленка,KODEX №,Kodar,,"1:7,9",11.0,,,,,,,
Gabri,I.C.A.F.,Фотоаппарат,1938,,Италия,Милан,328,,,,244,80х80х65,"Однообъективная, вертикальная",Бокс камера,"Сталь, кожа",Форматная,4х6,,Пленка,,,,1:11,7.5,,,,,,,
Vollenda 68,Nagel Vollenda,Фотоаппарат,,,,,329,,,129893,482,145х85х35,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа",Форматная,6х9,70,Пленка,Original Gauthier,Radionar,,"1:6,3",10.5,,,,,,,
Смена 8М,ЛОМО,Фотоаппарат,1970,1995,СССР,Ленинград,330,,,90578404,382,110х80х60,"Однообъективная, горизонтальная",Жесткий,"Алюминий, пластик",Малоформатная,"2,4x3,6",,Плёнка типа 135 (35-мм фотоплёнка),,Триплет «Т-43» ,,1:4,16,,,,,,,
SK-666,Skina,Фотоаппарат,,,,,331,,,,210,125х75х45,"Однообъективная, горизонтальная",Жесткий,Пластик,Малоформатная,"2,4x3,6",,Пленка,,Триплет «Т-43» ,,1:5,16.0,,,,,,,
Смена Символ,ЛОМО,Фотоаппарат,1971,1991,СССР,Ленинград,332,,,85378095,496,120х80х60,"Однообъективная, горизонтальная",Жесткий,Пластик,Малоформатная,"2,4x3,6",,Пленка,,,,,,,,,,,,
,,Светильник,,,,,333,,,,429,190х75х80,,,"Сталь, стекло, дерево",,,,,,,,,,,,,,,,
,,Стереоскоп,1900,,США,,334,,,,312,315х130х80,,,"Жесть, дерево",,,,,,,,,,,,,,,,
Ленинград,,Стереоскоп,1964,,СССР,,335,,,,149,110х85х75,,,Пластмасса,,,,,,,,,,,,,,,,
,Защитные ,Очки,,,СССР,,336,,,,51,,,,"Пластмасса, кожа, ткани",,,,,,,,,,,,,,,,
Фотоснайпер 12,"КМЗ, Красногорский завод им. С. А. Зверева",Фотоаппарат,,,СССР,,337,,,83093774,3165,570х230х135,"Однообъективная, горизонтальная",Жесткий,"Алюминий, пластик, сталь",Малоформатная,"2,4x3,6",,Плёнка типа 135 (35-мм фотоплёнка),,Таир - 3С,838186,"1:4,5",30,,,,,,,
Смена 8М,ЛОМО,Фотоаппарат,1970,1995,СССР,Ленинград,338,,,91525334,382,110х80х60,"Однообъективная, горизонтальная",,"Алюминий, пластик",Малоформатная,"2,4x3,6",,Плёнка типа 135 (35-мм фотоплёнка),,Триплет «Т-43» ,,1:4,16,,,,,,,
Ideal 250/7,Zeiss Ikon ,Фотоаппарат,1927,1938,,,339,,,,1109,160х120х55,"Однообъективная, вертикальная",С раздвижным мехом,"Алюминий, кожа, сталь",Форматная,9x12,120,Пластина,Compur,Carl Zeiss Jena Tessar,1008415,"1:4,5",13.5,,,,,,,
,Откидывающиеся,Очки,,,,,340,,,12.4.013-75,63,,,,"Пластмасса, ткань",,,,,,,,,,,,,,,,
,Защитные,Очки,,,,,341,,,,60,,,,"Сталь, стекло, ткань",,,,,,,,,,,,,,,,
Киев 303,Арсенал,Фотоаппарат,1990,,СССР,Киев,391,,,9160970,150,28×46×86,"Однообъективная, горизонтальная",Жесткий,"Алюминий, пластик",Микроформатная,"1,3х1,7",,Плёнка типа 110 (16-мм фотоплёнка),,Индустар М,,,"2,3",,,,,,,
Киев 30М,Арсенал,Фотоаппарат,1975,1987,СССР,Киев,392,,,8930555,180,28×46×87,"Однообъективная, горизонтальная",Жесткий,"Алюминий, пластик",Микроформатная,"1,3х1,7",,Плёнка типа 110 (16-мм фотоплёнка),,Индустар М,,,"2,3",,,,,,,
Индустар - 51,,Футляр для объектива,,,,,393,,,,,,,,,,,,,,,,,,,,,,,,
"Шпионский ""Сигареты праздничные""",Арсенал,Фотоаппарат,,,СССР,Киев,394,,,,209,85х55х25,"Однообъективная, горизонтальная",Жесткий,"Алюминий, пластик",Микроформатная,"1,3х1,7",,Плёнка типа 110 (16-мм фотоплёнка),,Индустар М,,,"2,3",залить на сайт,,,,,,
ФКП,,Фотоаппарат,,,СССР,,395,,,,,390х360х185,"Однообъективная, вертикальная",С раздвижным мехом,Дерево,Форматная,24х24,,Пластина,,Индустар 37,,,,,,,,,,
Фонограф,,,,,,,396,,,,,,,,,,,,,,,,,,,,,,,,
Фонограф труба,,,,,,,397,,,,,,,,,,,,,,,,,,,,,,,,
Киев 303,Арсенал,Фотоаппарат,1990,,СССР,Киев,401,,,90701118,150,28×46×86,"Однообъективная, горизонтальная",Жесткий,"Алюминий, пластик",Микроформатная,"1,3х1,7",,Плёнка типа 110 (16-мм фотоплёнка),,Индустар М,,,"2,3",,,,,,,
