"Название модели, книги","Бренд, издательство, фабрика, завод",Категория,"Год производства, начало выпуска модели",Окончание производства,Страна производитель,Город,Инвентаризационный номер,Тираж,"Автор, типография",Серийный номер аппарата,"Вес, гр","Размер аппарата  собранном виде, мм",Тип компоновки,Тип корпуса,Материал корпуса,Тип камеры (по размеру кадра),"Размер кадра, см","Длина открытого меха, мм",Тип фотоматериала,Затвор,Объектив,Номер объектива,Светосила,"Фокус, см"
Weltax,Welta,Фотоаппарат,1938,1947,Германия,,648,,,,599,130x90x45,"Однообъективный, вертикальный",С раздвижным мехом,"Алюминий, кожа, сталь",Среднеформатная,4х6,40,Плёнка,Junior,Anastigmat Victar,,"1:4,5",7.5
Onito,Contess Nettel,Фотоаппарат,1919,1926,Германия,,649,,,,501,110х85х50,"Однообъективный, вертикальный",С раздвижным мехом,"Дерево, кожа, сталь",Среднеформатная,6x9,70,Пластина,Vario,Fator,,"1:6,3",13.5
Model D Six-20,Brownie Camera,Фотоаппарат,1946,1957,США,Лондон ,650,,,,515,95х75х110,"Однообъективный, вертикальный",Бокс камера,"Дерево, кожа",Среднеформатная,6x9,,Плёнка,,,,,6.2
Ibsor,Ibsor,Фотоаппарат,,,Германия,Дрезден,651,,,,1067,145х100х50,"Однообъективный, вертикальный",С раздвижным мехом,"Алюминий, кожа, сталь",Среднеформатная,9х12,90,Пластина,,Trinar-Anastigmat,269123,"1:4,5",13.5
Радиоприемник Нейва 402,Каменск-Уральский приборостроительный завод,Другое,1975,,СССР,Каменск-Уральский,652,,,,384,75х135х40,,,Пластмасса,,,,,,,,,
Electro Bewi,Elektro Bewi,Экспонометр,,,Германия,,653,,,875,167,65х55х30,,,Сталь,,,,,,,,,
Ikophot,Zeiss Ikon,Экспонометр,,,Германия,,654,,,1328/1,143,70x50x25,,,Бакелит,,,,,,,,,
Prontor II,Welta,Фотоаппарат,,,Германия,,656,,,,681,115x80x40,"Однообъективный, вертикальный",С раздвижным мехом,"Алюминий, кожа, сталь",Среднеформатная,4х6,85,Пластина,Prontor II,Trioplan,511656,"1:4,5",12.0
Bessa,Voigtländer,Фотоаппарат,,,Германия,,657,,,,533,160x80x35,"Однообъективный, вертикальный",С раздвижным мехом,"Алюминий, кожа, сталь",Среднеформатная,6x9,60,Плёнка,,Volgtar,,"1:6,3",10.5
Ica Frona 110,Zeiss Ikon,Фотоаппарат,,,Германия,,658,,,L 11810,526,120x80x35,"Однообъективный, вертикальный",С раздвижным мехом,"Алюминий, кожа, сталь",Среднеформатная,6x9,60,Пластина,Telma,,,,
Model B-4,Kodak,Фотоаппарат,1912,1915,США,,659,,,,783,190x110x45,"Однообъективный, вертикальный",С раздвижным мехом,"Дерево, кожа, сталь",Среднеформатная,9х12,90,Плёнка,Rapid,,,,
Union,Zeiss Ikon,Фотоаппарат,,,Германия,,660,,,70,1150,180x130x70,"Однообъективный, вертикальный",С раздвижным мехом,"Дерево, кожа, медь",Среднеформатная,9х12,170,Пластина,,Carl Zeiss Jena,44453,,
Стереоскоп,View master,Другое,1942,1951,США,,661,,,,200,90x100x80,,,Пластмасса,,,,,,,,,
Ленинград ,Оптэк,Экспонометр,1947,,СССР,,662,,,,30,60х40х20,,,Пластмасса,,,,,,,,,
Фото-Фонарь,Завод Фотопринадлежностей,Другое,,,СССР,Москва,663,,,,570,155х100х110,,,"Алюминий, пластмасса",,,,,,,,,
Кинокамера Полуавтомат 16,КМЗ,Другое,,,СССР,Красногорск,664,,,6803553,2346,190х160х60,"Однообъективный, вертикальный",Жесткий,"Сталь, бакелит",,"7,5х10",,Кассета,,Вега-9,684954,"1:1,9",
Набор 3D картинок для стереоскопа,View-Master ,Другое,,,США,,665,,,,439,125х9580,,,Бумага,,,,,,,,,
Vintage ,Voigtländer,Фотоаппарат,,,Германия,Мюнхен,666,,,,810,155х120х50,"Однообъективный, вертикальный",С раздвижным мехом,"Дерево, кожа, сталь",Среднеформатная,9х12,110,Пластина,Vario,Doppel Anastigmat,,"1:6,3",13.5
Billy - Record,Agfa,Фотоаппарат,,,Германия,,667,,,,555,155х80х35,"Однообъективный, вертикальный",С раздвижным мехом,"Алюминий, кожа, сталь",Среднеформатная,6x9,60,Плёнка,,Anastigmat-Jgestar,,,7.7
Фото-Фонарь,,Другое,,,,,668,,,,357,145х90х80,,,Алюминий,,,,,,,,,
Кинокамера Киев 16С-3,Завода Точприбор,Другое,1966,1971,СССР,Киев,669,,,1124-67,6200,145х90х50,"Двухобъективная, вертикальная",Жесткий,"Сталь, пластмасса, кожа",,,,Кассета,,Индустар-50,6604100,"1:3,5
1:2,8","5,0
2,0"
Ormaf Studio Master 541,Polaroid,Фотоаппарат,1997,,Италия,,670,,,3110,3718,170х220х160,"Пятиобъективный, вертикальный",Жесткий,Пластмасса,Среднеформатная,"8х11, 4х5 ",,Кассета,,,,"1:1,2",
CU-5 land camera 3,Polaroid,Фотоаппарат,1964,,Нидерланды,,671,,,EH9081A,2816,170х110х220,"Однообъективная, горизонтальная",Жесткий,"Алюминий, пластмасса",Среднеформатная,8х11,,Кассета,,Tominon,116662,"1:4,5",7.5
Lloyd 535,Ica,Фотоаппарат,1910,1912,Германия,Дрезден,672,,,,2256,210х115х45,"Однообъективный, вертикальный",С раздвижным мехом,"Дерево, кожа, сталь",Среднеформатная,9х12,90,Пластина,Rapid,Helios,216210,"1:8,0",13.0
Кинокамера Спорт-4,ЛОМО,Другое,1971,1973,СССР,,673,,,7307628,2820,120х95х55,"Однообъективный, вертикальный",Жесткий,"Сталь, алюминий",,,,Плёнка,,Т-51,,"1:2,8",10.0
Кинокамера Лада,ЛОМО,Другое,1963,1975,СССР,,674,,,,7050,150х100х60,"Однообъективный, вертикальный",Жесткий,"Сталь, кожа",,,,Плёнка,,ПФ-2,,"1:7,9",3.7
Berlin,C. P. Goerz,Фотоаппарат,,,Германия,Берлин,675,,,,4660,210х230х85,"Однообъективный, вертикальный",С раздвижным мехом,"Дерево, медь",Форматный,13х18,250,Пластина,,Doppel Anastigmat,102394,,
Model 800,Keystone,Фотоаппарат,1975,,США,,676,,,,1856,180х130х135,"Однообъективная, горизонтальная",Жесткий,Пластмасса,Среднеформатная,8х11,,Кассета,,,,,
Фотопленка Изопанхром -65,Шосткинский химический завод,Другое,,,УССР,Шостка,677,,,,,,,,,,,,,,,,,
,,Резак для фотобумаги,,,СССР,,678,,,,190,,,,"металл, пластмасс",,,,,,,,,
,,Резак для фотобумаги,,,СССР,,679,,,,335,,,,"металл, пластмасс",,,,,,,,,
"Бромо-желатинные пластины ""Электра Экспрессъ""","Фабрично торговое товарищество ""Р.Кёлеръ и Ко""",Другое,1872,,Российская Империя,,680,,Роберт Кёлер,2158,456,130х96х28,,,,,,,,,,,,
Театральный бинокль,,Бинокль,,,Франция,Париж,681,,,,263,100х50х30,,,"Латунь, перламутр",,,,,,,,,
Штатив фотографический ,,Штатив,,,,,733,,,,447,,,,"Сталь, латунь",,,,,,,,,
Super Sport Dolly,Certo,Фотоаппарат,1937,,Германия,,734,,,,715,135х80х34,"Однообъективная, вертикальная",С раздвижным мехом,"Кожа, сталь",Форматная,6х6,45,Пластина,Compur,R.Decbel-Munchen,656292,"1:2,9",7.5
Vollenda, Nagel,Фотоаппарат,1925,,Германия,,735,,,,363,102х64х25,"однообъективная, горизонтальная",С раздвижным мехом,"кожа, сталь",форматная,,35,пленка,Compur,Carl Zeiss Jena,1271472,"1:3,5",5.0
Bergheil,Voigtländer,Фотоаппарат,1923,1930,Германия,,736,,,,833,128х95х40,"Однообъективная, вертикальная",С раздвижным мехом,"кожа, сталь",Форматная,"4,5х6",130,Пластина,Compur,Voigtlander Braunschweig Heliar,392854,"1:4,5",10.5
Jhagee Dresden,Exacta,Фотоаппарат,,,Германия,Дрезден,737,,,,546,165х95х30,"Двухобъективная, горизонтальная",С раздвижным мехом,"кожа, сталь",форматная,,55,Пластина,Pronto,Meyer-Goerlitz,343345,1:6,8.0
Voigtländer Virtus Germany,Voigtländer,Фотоаппарат,1933,,Германия,Брауншвейг,738,,,,529,125х75х34,"Однообъективная, вертикальная",С раздвижным мехом,"кожа, сталь",форматная,"6х4,5",68,Пленка,Compur,Voigtlander Anastigmat Skopar ,836474,"1:3,5",7.5
Billy-Record,Agfa,Фотоаппарат,1938,1960,Германия,,739,,,,523,150х75х30,"Однообъективная, вертикальная",С раздвижным мехом,"Кожа, сталь",форматная,,73,Пленка,Agfa,Agfa Anastigmat Jgestar,,"1:6,3",10.0
Зенит ЕТ,КМЗ,фотоаппарат,1980,1995,СССР,Красногорск,740,,,,869,134х30х80,"Однообъективная, горизонтальная",Жесткий,"Алюминий, пластик, сталь",форматная,24х36,,пленка,,Гелиос -44м-4,90036341,,
Carl Zeiss Jena,Carl Zeiss Jena,Объектив,,,Германия,,741,,,,127,,,,"метал, стекло",,,,,,,3050512,1:2,5.0
Box-Tengor 54/2,Zeiss Ikon,Фотоаппарат,1924,1928,Германия,Дрезден,742,,,,544,112х70х103,"Однообъективная ,вертикальная",Бокс камера,Алюминий,Форматная,6х9,,Пленка,,Goerz Frontar D.R.P,,,
Jhagee Dresden,Exacta,Фотоаппарат,1933,,Германия,,743,,,,835,140х45х65,"Однообъективная ,горизонтальная",,"Сталь, хромированная сталь",Форматная,,,Пленка,,Carl Zeiss Jena,3043731,1:2,5.8
Фотопленка Or Wo chrom UT21,Filmfabrik Wolfen,Другое,1964,,Германия,Вольфен ,744,,,,7,40х24х24,,,,,,,,,,,,
Extra-Rapid,Helios,Фотоаппарат,1909,,Германия,Дрезден,745,,,,1163,159х127х156,"Однообъективная, вертикальная",С раздвижным мехом,"Дерево, метал",Форматная,,160,Пластина,,"Ica. Akt-Ges. Exstra-Rapid-Aplanat ""Helios""",201003,1:8,13.0
Weltwinkel Aplanat Ser.C.F :15 №2,Emil Busch,Фотоаппарат,1866,,Германия,,746,,,,730,167х130х167,"Однообъективная, вертикальная",С раздвижным мехом,"Дерево, метал",форматная,,100,Пластина,,Weltwinkel Aplanat Ser.C.F :15 №2,,,10.5
Jhagee,Jhagee,Фотоаппарат,1916,,Германия,,747,,,,1016,152х115х152,"Однообъективная, вертикальная",С раздвижным мехом,"Кожа, сталь",Форматная,"6,5х9",150,Пластина,Compur,Doppel Anastigmat Veraplan,508830,"1:4,5",13.5
Meyer-Gorlitz,Meyer-Optik ,Фотоаппарат,1928,1944,Германия,,748,,,,504,122х120х43,"Однообъективная, вертикальная",С раздвижным мехом,"Кожа, сталь",Форматная,9х12,100,Пластина,Compur,Meyer-Goerlitz Anastigmat Trioplan,414738,"1:4,5",10.5
Jeric 'E',Фабрика Анатолия Феликсовича Вернера,Фотоаппарат,1910,,Российская империя,Харьков,749,,,,2111,210х237х76,"Однообъективный, вертикальный",С раздвижным мехом,"Дерево, метал",Форматная,,230,Пластина,,,,,
"Электро-фото глянцеватель ""ЭФГ""",Рижский электромеханический завод ,Другое,1981,,СССР,Рига,750,,,,1968,340х215х50,,,,,,,,,,,,
Blasewitz-Dresden,Ferd. Franz Meyer,Фотоаппарат,1897,,Германия,Дрезден,751,,,,2383,216х265х55,"Однообъективный, вертикальный",С раздвижным мехом,"Дерево, метал",Форматная,,235,Пластина,,Aplanastiymat W.Kenngott Paris,,,
Фото портрет на тарелке №1,,Другое,,,СССР,,752,,,,90,,,,Пластик,,,,,,,,,
Фото портрет на тарелке №2,,Другое,,,СССР,,753,,,,88,,,,,,,,,,,,,
"Фотовспышка ""Электроника ФЭ-27""",,Другое,1980,,СССР,,754,,,,236,,,,,,,,,,,,,
Carl Zeiss Jena WERRA I,Werra,Фотоаппарат,1959,,ГДР,,755,,,,450,106х30х70,"Однообъективный, горизонтальный",Жесткий,Сталь,Форматная,24х36,,Плёнка,,"Carl Zeiss Jena Tessar 2,8/50",4540049,,
Фотопленка Or Wo chrom UT18,Filmfabrik Wolfen,Другое,1964,,Германия,Вольфен ,756,,,,7,40х24х24,,,,,,,,,,,,
Компас,,Другое,,,,,757,,,,47,Диаметр 40 мм,,,Латунь,,,,,,,,,
Фото бумага,Фабрика фото бумаг,Другое,1940,,СССР,Ленинград,758,,,,31,,,,,,,,,,,,,
Зенит 122К,КМЗ,Фотоаппарат,1990,2005,"СССР, Россия",Красногорск,759,,,,800,132х30х80,"Однообъективная, горизонтальная",Жесткий,"Алюминий, пластик, сталь",форматная,24х36,,Пленка,,MC Helios-44K-4,9629769,1:2,5.8
ЛК-А Ломо-компакт-автомат,ЛОМО,Фотоаппарат,1983,,СССР,Ленинград,760,,,,257,104х28х61,"Однообъективный, горизонтальный",Жесткий,"Сталь, пластмасса",Форматная,24х36,,Пленка,,Minitar 1,,"1:2,8",3.2
Mec 16,Feinwerktechnik GmbH ,Фотоаппарат,1950,1960,ГДР,Лара,761,,,6590185,228,100х30х60,"Однообъективная, горизонтальная",Жесткий,"Метал, пластик",Форматная,10х14,,Пленка,,,,"1:2,8",2.0
Киев 30М,Арсенал,Фотоаппарат,1975,1987,СССР,Киев,762,,,8903329,174,83х25х43,"Однообъективная, горизонтальная",Жесткий,"Алюминий, пластик, сталь",Микроформатная,13х14,,Пленка (16 -мм фотопленка),,Индустар-М,,"1:3,5",2.3
Детективная камера Micro 16,Whittaker,Фотоаппарат,1946,,США,Лос-Анжелес,763,,,,264,70х25х51,"Однообъективная, горизонтальная",Жесткий,Сталь,Микроформатная,,,Пленка (16 -мм фотопленка),,,,,
Minolta Weathermatic A для подводной съемки,Minolta,Фотоаппарат,,,Япония,,764,,,1106500,346,170х36х70,,,,,,,,,,,,
Шпионская камера Minolta-16, Minolta,Фотоаппарат,,,Япония,,765,,,817174,158,77х22х40,"Однообъективная, горизонтальная",Жесткий,сталь,Микроформатная,,,Пленка,,Rokkor,,"1:2,8",2.2
Minolta-16 MG, Minolta,Фотоаппарат,1966,,Япония,,766,,,141228,160,100х22х37,"Однообъективный, горизонтальный",Жесткий,Сталь,Микроформатная,10х14,,Пленка(16-мм фотопленка),,Rokkor,,"1:2,8",2.0
Graffiti,Kodak,Фотоаппарат,1988,,Мексика,,767,,,,168,160х27х55,"Однообъективная, горизонтальная",Жесткий ,Пластик,Малоформатная,"2х2,3",,Пленка ,,,,,
Minox Leica M3,Ernst Leitz,Фотоаппарат,,,Германия,,768,,,82047936,87,63х30х40,"Однообъективная, горизонтальная",Жесткий,"Алюминий, пластик",Малоформатная,6х8,,,,Minoctar,,,9.6
Вега-2,Арсенал,Фотоаппарат ,1961,1964,СССР,Киев,769,,,120401,170,82х23х41,"Однообъективный, горизонтальный",Жесткий ,Нержавеющая сталь,Микроформатный,10х14,,Пленка (16-мм фотопленка),,Индустар-М,,,
Киев-303,Арсенал,Фотоаппарат,1990,,СССР,Киев,770,,,9228592,147,78х25х42,"Однообъективная, горизонтальная",Жесткий,"Нержавеющая сталь, пластик",Микроформатная,13х17,,Пленка (16-мм фотопленка),,Индустар-М,,,
Minolta 16 QT,Minolta,Фотоаппарат,,,Япония,,771,,,146901,156,105х25х40,"Однообъективная, горизонтальная",Жесткий ,Пластик,Среднеформатная,12х7,,Пленка (16-мм фотопленка),,Rokkor,,"1:3,5",
Mikroma,Meopta,Фотоаппарат,,,Чехия,,772,,,,210,72х27х35,"Однообъективная, горизонтальная",Жесткий,"Нержавеющая сталь, кожа",Микроформатная,11х14,,Пленка (16-мм фотопленка),,Meopta Mirar,,"1:3,5",2.0
Minolta-16 MG-S,Minolta,Фотоаппарат,1970,,Япония,,773,,,158966,207,103х25х42,"Однообъективная, горизонтальная",Жесткий,"Нержавеющая сталь, пластик",Микроформатная,12х17,,Пленка (16-мм фотопленка),,Rokkor,,"1:2,8",2.3
Steky III B,Steky,Фотоаппарат,1949,,Япония,,774,,,,153,60х30х25,"Однообъективная, горизонтальная",Жесткий ,"Нержавеющая сталь, кожа",Микроформатная,10х14,,Пленка (16-мм фотопленка),,Riken Stekinar,,"1:3,5",2.5
Шпионская камера Minox Riga,Minox,Фотоаппарат,1938,,Германия,,775,,Изобрел Вальтер Зеппа,,96,95х16х27,"Однообъективная, горизонтальная",Жесткий,Алюминий,Микроформатная,8х11,,Пленка,,Complan,,"1:3,5",1.5
Pixie Flash,Whittaker,Фотоаппарат,1951,,США,Лос-Анжелес,776,,,,39,50х25х22,"Однообъективная, горизонтальная",Жесткий,Пластик,Микроформатная,,,,,,,,
Mamiya-16 automatic,Mamiya,Фотоаппарат,1949,1962,Япония,,777,,,2404015,283,100х30х45,"Однообъективная, горизонтальная",Жесткий,"Нержавеющая сталь, пластик",Микроформатная,13х17,,Пленка,,Mimiya-Sekor,,"1:2,8",2.5
Киев-30,Арсенал,Фотоаппарат,1975,1987,СССР,Киев,778,,,7520552,176,83х25х41,"Однообъективная, горизонтальная",Жесткий,"Алюминий, пластик",Микроформатный,13х17,,Пленка (16-мм фотопленка),,Индустар-М,,,
Шпионская камера Coronet Midget,Coronet,Фотоаппарат,1934,1943,Англия,,779,,,,53,23х30х55,"Однообъективная, вертикальная",Бокс камера,"Пластик, латунь",Микроформатная,13х18,,Пленка (16-мм фотопленка),,,,,
Micro 110,Hanimex,Фотоаппарат,,,Китай,,780,,,,34,60х40х23,"Однообъективная, горизонтальная",,Пластик,Микроформатная,,,,,,,,
Фотобумага Ridap Jonmig,Voigtländer,Другое,,1945,Германия,,781,,,,102,70х115х25,,,,,формат бумаги 6х9,,,,,,,
Весы фотолюбителя,Опытный завод порционных автоматов им.Дзержинского,Другое,1972,,СССР,Киев,783,,,,186,,,,,,,,,,,,,
"Бумага фотографическая черно-белая  ""Берёзка""",Славич,Другое,1990,,СССР,Переславль-Залесский,784,,,,162,,160х10х215,,,,формат бумаги 13х18,,,,,,,
Eastman Kodak No. 2 Folding Film Pack Hawk-eye. ,Eastman Kodak Company,Фотоаппарат,1910,,США,Нью-Йорк,787,,,26176,345,70х40х110,"Однообъективная, вертикальная",С раздвижным мехом,Метал,Форматная,,80,Пластина,,Hawk-eye shutter,20498,,
Шпионская Expo camera,Expo,Фотоаппарат,1904,,США,Нью-Йорк,788,,,,77,Диаметр 50мм,"Однообъективная, горизонтальная",Жесткий,Нержавеющая сталь,Микроформатная,16х22,,Пленка (17.5- мм фотопленка),,,,,
Victor,Victor Hasselblad,Фотоаппарат,1891,,Швеция,Гётеборг,789,,,,858,155х70х155,"Однообъективная, вертикальная",С раздвижным мехом,"Кожа, красное дерево",Среднеформатная,,160,Пластина,,Rochester optical,,,
Волшебный фонарь (Laterna magica) с стеклянными пластинами,,Другое,около 19 века,,,,790,,,,384,,,,Метал,,,,,,,,,
Стереоскоп,,Другое,,,,,791,,,,512,150х98х80,,,"Кожа, латунь, дерево",,,,,,,,,
Микроскоп,,Другое,около 19 века,,,,792,,,,840,,,,"Латунь, сталь",,,,,,,,,
Увеличительная лупа,,Другое,,,,,793,,,,507,,,,,,,,,,,,,
Фотобумага  ,Franasyek,Другое,,,Польша,Варшава,794,,,,,,,,,,,,,,,,,
Бинокль,Colmont Paris,Бинокль,начало 20 века,,Франция,Париж,795,,,,667,125х140х55,,,"Латунь, кожа, стекло",,,,,,,,,
Altissar Periskop,Altissa,Фотоаппарат,1940,1952,Германия,,796,,,,318,73х120х65,"Однообъективная, вертикальная",Жесткий,Метал,среднеформатная,,,Пленка,,,,,
Сокол,ЛОМО,Фотоаппарат,1966,1978,СССР,Ленинград,797,,,6900921,797,135х85х25,"Однообьективный, горизонтальный",Жесткий,"Сталь, пластмасса",Форматная,36х24,,Пленка,,Индустар-70,250,"1:2,8",5.0
Double run Eight,G.B. - Bell and Howell,Видеокамера,,,Англия,,798,,,605,851,47х121х47,,Жесткий,Сталь,,,,,,Trital,,,2.5
