"Название модели, книги","Бренд, издательство, фабрика, завод",Категория,"Год производства, начало выпуска модели",Окончание производства,Страна производитель,Город,Инвентаризационный номер,Тираж,"Автор, типография",Серийный номер аппарата,"Вес, гр","Размер аппарата  собранном виде, мм",Тип компоновки,Тип корпуса,Материал корпуса,Тип камеры (по размеру кадра),"Размер кадра, см","Длина открытого меха, мм",Тип фотоматериала,Затвор,Объектив,Номер объектива,Светосила,"Фокус, см"
Carl Zelss Jena,Carl  Zelss,Подзорная труба,1939,,Германия,Берлин,799,,,702,855,70х70х260,,жесткий с гравировкой,"Сталь, стекло",,,,,,,,,
Кинофотоосветитель ,"НПО ""Экран""",Другое,,,СССР,Москва,800,,,880801045,1040,135х135х70,,Жесткий,сталь,,,,,,,,,
Фотовспышка Norma Fil-101,Norma,Другое,1970,,Эстония,Таллин,801,,,,1348,85х100х200,,Жесткий,"Пластик, стекло",,,,,,,,,
"косметический прибор ""Фотон""",МЭЛЗ,Другое,,,СССР,Москва,802,,,,960,75х130х60,,Жесткий,Пластик,,,,,,,,,
Ремонт Фотоаппаратов,,Книги,1964,,СССР,Москва,803,100000,"З.А.Вишневский, №1 Госбытиздата",,604,150х220х14,,,,,,,,,,,,
Фотографируем без ошибок,,Книги,1961,,СССР,Москва,804,275000,"Курт Фитче, Типография им. А.А.Жданова",,328,250х130х15,,,,,,,,,,,,
Словарь справочник по фото механике,,Книги,1935,,СССР,Ленинград,805,3175,"проф.Ю.К.Лауберт, ""Печатный Двор""",,438,150х220х20,,,,,,,,,,,,
Фотография ее техника и искусство,,Книги,1960,,СССР,Москва,806,200000,"Л.П.Дыко, Е.А.Иофис, им.А.А.Жданова",,787,170х225х25,,,,,,,,,,,,
Памятники науки и техники,,Книги,1992,,Россия,Москва,807,20000,"Архангельская ,Полунин, ""Внешторгиздат""",,553,215х280х10,,,,,,,,,,,,
Фототехника мира,,Книги,,,Россия,,808,,,,1273,210х280х30,,,,,,,,,,,,
"Подставка для ручек ""Камера""",,Другое,,,КНР,,809,,,С2513349S,418,144х130х128,,,Дерево,,,,,,,,,
"Статуэтка ""Фотограф""",,Другое,,,,,810,,,,388,50х105х40,,,Глина,,,,,,,,,
"Статуэтка ""Часы фотоаппарат""",,Другое ,,,,,811,,,,702,75х120х63,,,Глина,,,,,,,,,
Насадки телескопические 0.5 и 2,Экран,Другое,1963,,СССР,Волжск,812,,,630026.630011,216,100х55х50,,,"Линза, сталь, бумага",,,,,,,,,
Приставка ПЗФ,"Рогачевский завод ""Диапроектор""",Другое,1981,,СССР,,813,,,,1270,160х110х40,,,сталь,,,,,,,,,
Объектив INDUSTAR-50-2,Зенит,Другое,,,СССР,,814,,,,94,45х55х45,,,,,,,,,,,,
"Фотовспышка ""Чайка""","ПО ""Элитан""",Другое,1974,1990,СССР,,815,,,,1216,180х150х70,,,,,,,,,,,,
Объектив Helios,Helios,Другое,,,,,816,,,,105,55х55х52,,,,,,,,,,81150098,1:2,5.8
Тарелка с фото,,Другое,,,,,817,,,,144,238х238х238,,,пластик,,,,,,,,,
"Инструкция по эксплуатации ""Фотоснайпер""",Зенит,Книги,,,,,818,,,,40,183х134х3,,,,,,,,,,,,
"Инструкция по эксплуатации ""Москва-5""",Зенит,Книги,1975,,СССР,,819,,,,15,92х130х3,,,,,,,,,,,,
"Паспорт на фотоаппарат ""Старт""",Зенит,Книги,1962,,СССР,,820,,,,23,102х142х3,,,,,,,,,,,,
"Журнал ""Фотография""",,Книги,,,Германия,,821,,"Иорг Кремер, Панорама Ферлаг",,50,205х300х2,,,,,,,,,,,,
"Фотообъектив ""Мир-385"" коробка с деталями",,Другое,1985,,СССР,,822,,,,591,,,,,,,,,,,,,
Пленка цветная ДС-4,Свема,Другое,1931,1987,СССР,Шостка,823,,,,306,140х130х25,,,,,,,,,,,,
руководство по эксплуатации,Киев-6С TTL,Книги,1982,,СССР,Киев,824,,,,28,141х100х3,,,,,,,,,,,,
руководство по эксплуатации,Зенит-212к,Книги,,,СССР,,825,,,,11,140х110х3,,,,,,,,,,,,
Объектив,,Другое,,,,,826,,,,580,,,жесткий,металл,,,,,,,900796,"1:1,8",12.0
Телефонный аппарат,Telic,Другое,1910,1919,,,827,,,445,,,,жесткий ,металл,,,,,,,,,
Ensigh Midget,Houghton-Butcher ,фотоаппарат,1934,1941,Великобритания,,828,,,,160,90х42х17,"однообъективная, горизонтальная",жесткий,металл,среднеформатная,10,,пленка,,Ensar anastigmat lens,,,6.0
Ensigh Midget - 22,Houghton-Butcher ,Фотоаппарат,1933,1941,Великобритания,,829,,,,160,90х42х17,"однообъективная, горизонтальная",жесткий,металл,среднеформатная,10,,пленка,,English pat,271186,,
USSR Photo-70,Значок,Другое,1970,,СССР,,830,,,,9,42х54х2,,жесткий ,металл,,,,,,,,,
Объектив,,Объектив,,,,,831,,,,203,42х42х60,,,,,,,,,,,,
Сокол,ЛОМО,Фотоаппарат,1966,1978,СССР,Ленинград,832,,,,845,85х90х140,"однообъективная, горизонтальная",жесткий ,сталь,Дальномерный фотоаппарат,36х24,,пленка типа 135,Центральный ,Индустар -70,,"1:2,8",5.0
Чайка 3 ,БеЛомо,Фотоаппарат,1971,1973,СССР,Минск,833,,,,450,112х85х46,"однообъективная, горизонтальная",жесткий,сталь,полуформатный,18х24,,пленка типа 135,Центральный ,Индустар-69,,"1:2,8",28.0
Диффузная насадка локальная 1,Корп,Другое,,,,,834,,,,,,,,,,,,,,,,,
Виньетки для проекционной печати,Мосгоспромсовет,Другое ,,,СССР,Москва,835,,,,,,,,,,,,,,,,,
Альбом Кодак,Kodak,Другое,,,,,836,,,,,,,,,,,,,,,,,
реагенты для проявки,Agfa,Другое,,,,,837,,,,,,,,,,,,,,,,,
Balda,Balda,Фотоаппарат ,1935,1951,Германия,Дрезден,838,,,,441,,"однообъективный, вертикальный",жесткий,"металл, кожа",дальномерная,,40,,,Compur,,"1:2,8",5.0
Фотография Ельцина,в конверте с негативом,Другое ,,,,,839,,,,,,,,,,,,,,,,,
Виньетки фото с инструкцией по эксплуатации,,Другое,,,,,840,,,,,,,,,,,,,,,,,
фото виньетка,Химкинский Горбыткомбинат,Другое ,,,СССР,Химки,841,,,,,,,,,,,,,,,,,
лампа,,другое ,,,СССР,,842,,,,,,,,,,,,,,,,,
Миг-2,Бесконтактное реле времени со стабилизацией экспозиции,Другое,,,СССР,,843,,,,,,,,,,,,,,,,,
Киев 30,Арсенал,Фотоаппарат,1957,1987,СССР,Киев,844,,,,190,28х46х86,"Однообъективная, горизонтальная",жесткий,металл,миниатюрный шкальный,13х17,,пленка 16 мм,,,,,
Photo-Hall,Murer,Фотоаппарат,19 век,,Франция,Париж,845,,,,577,105х115х30,"однообъективный, горизонтальный",жесткий,металл,,,83,,,H.Roussel Paris,80037,"1:6,3",10.0
kodak,Eastman Kodak Company ,Фотоаппарат,1926,1933,США,Нью-Йорк,846,,,,880,185х115х45,"Однообъективная, вертикальная",жесткий,,,,125,,,Carl Zeiss Jena,161262,"1:6,3",13.0
осветительный прибор,,Другое,,,СССР,,847,,,,225,143х130х25,,,пластик,,,,,,,,,
Штатив - струбцина,ФЭД,Другое,,,СССР,Харьков,848,,,,130,130х50х17,,,,,,,,,,,,
"Кассета для 8-мм кинопленки типа ""С""",КМЗ,Другое,1969,1993,СССР,Красногорск,849,,,,48,70х75х25,,,пластик,,,,,,,,,
"Кассета для 8-мм кинопленки типа ""С""",КМЗ,Другое,1969,1993,СССР,Красногорск,850,,,,48,70х75х25,,,пластик,,,,,,,,,
"Кассета для 8-мм кинопленки типа ""С""",КМЗ,Другое,1969,1993,СССР,Красногорск,851,,,,48,70х75х25,,,пластик,,,,,,,,,
инструкция по эксплуатации,Зенит,Книги,,,СССР,,852,,,,20,135х93х3,,,,,,,,,,,,
инструкция по эксплуатации ,"Смена 8 ""М""",Книги,,,СССР,,853,,,,14,135х100х3,,,,,,,,,,,,
инструкция по эксплуатации,любительская кинокамера КВАРЦ 1х8Сх2,Книги,,,СССР,,854,,,,34,135х185х4,,,,,,,,,,,,
Фотографии маршалов СССР,,Другое,,,СССР,,855,,,,,,,,,,,,,,,,,
насадка на объектив,ж-2 к/камера,Другое,,,СССР,,856,,,,57,45х45х10,,,,,,,,,,,,
насадка на объектив,ж-2 фото\к,Другое,,,СССР,,857,,,,57,45х45х10,,,,,,,,,,,,
насадка на объектив,,Другое,,,СССР,,858,,,,57,45х45х10,,,,,,,,,,,,
Zenit EM,Зенит,Фотоаппарат,1972,1988,СССР,Красногорск,859,,,,880,130х80х100,"однообъективная, горизонтальная",жесткий,сталь,Зеркальная,24х36,,пленка типа 135,"Механический, шторнощелевой с горизонтальным движением матерчатых шторок",MC Helios-44M-4,,1:2,5.8
ФЭД-5,ФЭД,Фотоаппарат ,1977,1990,СССР,Харьков,860,,,,988,,"однообъективный, горизонтальный",жесткий ,сталь,дальномерная,24х36,,пленка типа-135,шторно-щелевой,Индустар -61 Л/Д,8422767,"1:2,8",5.5
Бинокль,полевой ,Бинокль,,,,,861,,,,618,113х120х35,,,"сталь, кожа",,,,,,,,,
Юпитер-37А,КОМЗ,Объектив,1978,2009,"СССР, Россия",Казань,862,,,,377,100х53х53,,,металл,,,,,,,,,13.5
Руководство по эксплуатации,ФЭД-5,Другое,1983,,СССР,,863,,,,16,140х100х3,,,,,,,,,,,,
Бинокль театральный,,Бинокль,,,,,864,,,,105,85х20х40,,,"бронза, ракушка",,,,,,,,,
фотография в рамке,,Другое,,,,,865,,,,164,90х120х15,,,"дерево, металл , стекло",,,,,,,,,
Фотография в рамке винтажной,,Другое,,,,,866,,,,332,155х180х2,,,,,,,,,,,,
Dr.R.Krugener,Dr.R.Krugener,Фотоаппарат,1985,1905,Германия,Дрезден,867,,,,588,120х145х36,"Однообъективная, вертикальная",Жесткий,"дерево, кожа",,9Х12,117,пластина,,Perisk-Aplanat,,,
"значок ""Ассофото""",,Другое,,,СССР,,868,,,,3,35х12х2,,,,,,,,,,,,
"значок ""СССР фото 70""",,Другое,1970,,СССР,,869,,,,2,22х26х2,,,,,,,,,,,,
"Фиксаж кислый для черно-белых негативных и позитивных фотопластинок, фотопленок и фотобумаги",Ступинский химический завод,Другое,1992,,Россия,Ступино,870,,,,59,110х136х1,,,,,,,,,,,,
"Фиксаж кислый для черно-белых негативных и позитивных фотопластинок, фотопленок и фотобумаги",Ступинский химический завод,Другое,1992,,Россия,Ступино,871,,,,59,110х136х1,,,,,,,,,,,,
Начинающему фотолюбителю,Искусство,Книги,1959,,СССР,Москва,872,200000,"К.В.Вендровский, Б.А.Шашлов, Первая образцовая типография имени А.А.Жданова",,149,130х200х12,,,,,,,,,,,,
Учись фотографировать,Искусство,Книги,1988,,СССР,Москва,873,100000,"А.С.Вартанов, Д.А.Луговьер, Ордена Трудового Красного Знамени Калининский полиграфический комбинат Союзполиграфпрома при Государственном комитете СССР по делам издательств, полиграфии и книжной торговли. ",,703,245х170х25,,,,,,,,,,,,
"Папка ""авансовые отчеты""",,Другое,1984,,СССР,,874,,,,,,,,,,,,,,,,,
Brownie 127 Camera,Kodak,Фотоаппарат,1952,1954,Великобритания,,875,,,,232,125х75х65,"однообъективная , горизонтальная",жесткий,пластик,дальномерная,,6х4,пленка типа 127,,,,,
Зенит Е,"КМЗ, БеЛОМО",Фотоаппарат,1965,1986,СССР,"Красногорск, Вейск",876,,,,1000,138х93х100,"однообъективный, горизонтальный",жесткий,сталь,зеркальная,24х36,,пленка типа 135,"механический, шторно-щелевой, с горизонтальным движением матерчатых шторок",Гелиос-44-2,81284378,1:2,5.8
Ручная кофемолка,,Другое,19 век,,,,877,,,,812,100х130х210,,,,,,,,,,,,
Кварц 1х8с-2,КМЗ,Другое,1974,1993,СССР,Красногорск,878,,,,1168,194х53х200,,жесткий,,,,,"кассета ""супер8""",,метеор-8М-1,818906,"1:1,8",
старинный микроскоп ,,Другое,19 век,,,,879,,,,732,187х104х73,,,,,,,,,,,,
"Электроника ФЭ-31, фотовспышка","ЗАО ""Резел""",Другое ,1993,,Россия,Москва,880,,,,89,53х65х30,,жесткий,пластик,,,,,,,,,
Старинная фотовспышка ,,Другое,,,,,881,,,,148,100х75х20,,жесткий,дерево,,,,,,,,,
Кольца переходные к фотоаппарату Зенит,,Другое,,,СССР,,882,,,,104,50х50х65,,,,,,,,,,,,
Момент -24с,КМЗ,Объектив,,,СССР,Красногорск,883,,,,386,60х60х25,,жесткий,сталь,,,,,,,45405,"1:3,5",10.5
Штатив,,Штатив,,,,,884,,,,,,,,дерево,,,,,,,,,
Штатив,,Штатив,,,,,885,,,,,,,,дерево,,,,,,,,,
Штатив,,Штатив,,,,,886,,,,,,,,дерево,,,,,,,,,
Штатив,,Штатив,,,,,887,,,,,,,,сталь,,,,,,,,,
Штатив,,Штатив,,,,,888,,,,,,,,красное дерево,,,,,,,,,
"Штатив ""ФШУ-7""",,Штатив,,,СССР,,889,,,,,,,,Металл,,,,,,,,,
"Фотоувеличитель ""Ленинград 2""",,Другое,1960,1989,СССР,Ленинград,890,,,,,,,,"сталь, дерево",,,,,,,,,
Кинопроекторный аппарат 8П-1,,Другое ,1961,,РСФСР,Казань,891,,,,,,,,,,,,,,,,,
"Портативный фотоувеличитель ""УПА5М""",,Другое,1948,,СССР,,892,,,,,,,,,,,,,,,,,
Стереоскоп зеркальный складной СЗС,,Другое,,,СССР,,893,,,,,,,,,,,,,,,,,
Фотографическая лаборатория,Meopta,Другое,,,Чехия,,894,,,,,,,,,,,,,,,,,
Старинный фотоаппарат большой,,Фотоаппарат,18-19 век,,,,895,,,,,,,,"бархат, бумага, золотое покрытие",,,,,,,,,
старинный фото альбом,,Другое,1892,,Россия,,896,,,,,,,,,,,,,,,,,
фотоглянцеватель,,,,,,,897,,,,,,,,,,,,,,,,,
телеграф,Simens&Halske A.G,,19 век,,Германия ,,898,,,52327,,,,,,,,,,,,,,
фотокамера ,Goerz Frontar DR.P,,19 век,,Германия ,Берлин,899,,,,,,,,,,,,,,,,,
Объектив Индустар У-1 22,,,1950,,СССР,,900,,,,,,,,,,,,,,,,,
фотоаппарат ,Zeiss Ikon,,1937,,Германия,Дрезден,901,,,,,,,,,,,,,,,,,
фотоаппарат ,Ica,,1926,,Германия,Дрезден,902,,,,,,,,,,,,,,,,,
фотоаппарат ,Miraх,,1947,,Япония,Токио,903,,,,,,,,,,,,,,,,,
фотоаппарат ,Kodak,,1930,,США,Нью-Йорк,904,,,,,,,,,,,,,,,,,
проигрыватель,his Madbools Vois the Gramophone Company,,1898,,Великобритания,Лондон ,905,,,,,,,,,,,,,,,,,
военный аппарат для связи ,,,,,,,906,,,,,,,,,,,,,,,,,
Huttigs Atom,Ica Akt-Ges Dresden,Фотоаппарат,1908,,Германия,Дрезден ,907,,,,,63х25х80,однообъективный,жесткий,"метал, кожа",,,70,пластина,,Huttig A-G Dresden Doppel-Anastigmat Lioyd,120802,"1:6,8",9.0
six-20 brownie Junior, kodak LTD,фотоаппарат ,1950,,Великобритания,,908,,,,,76х100х100,однообъективный,жесткий,"метал, кожа",,,,пленка,,,,,
kodak,Eastman Kodak Company  Rochester,Фотоаппарат,,,США,Нью-Йорк,909,,,,,114х45х190,однообъективный,жесткий,"метал, кожа",,,95,пластина,,Eastman Kodak Co.Rochester N/Y U.S.A,3264128,1:8,16.0
Instamatic camera 700,Kodak,Фотоаппарат,1960,1970,США,Нью-Йорк,910,,,,,115х44х70,однообъективный,жесткий,метал,,,,пленка,,kodak Ektanar lens,,2:8,38.0
Kodak Tele-Ektralite 20,kodak,фотоаппарат,,,США,Нью-Йорк,911,,,,,174х30х60,однообъективный,жесткий,пластик,,,,пленка,,,,,
Toska215,Vario,фотоаппарат,,,,,912,,,,,160х115х35,однообъективный,жесткий,"метал, кожа",,,105,пластина,,Ica Akt-Ges Doppel Anastigmat Hekla,634807,"1:6,8",13.0
The soho cadet,Soho,Фотоаппарат,,,Великобритания,Лондон ,913,,,,,80х165х33,однообъективный,жесткий,пластик,,,67,пленка,,soho cadet,,,
Фотокор-1,,Фотоаппарат,,,,,914,,,,,110х158х50,однообъективный,жесткий,"метал, кожа",,,115,пластина,,compuur,150503,"1:4,5",13.5
DRGM,,фотоаппарат,,,,,915,,,,,120х150х50,однообъективный,жесткий,"метал, кожа",,,104,пластина,,Doppel-Anastigmat Jraplast ,233245,"1:5,5",13.5
Zeiss Ikon,,Фотоаппарат,,,,,916,,,,,105х45х150,однообъективный,жесткий,"метал, кожа",,,110,пластина,,Simplex,,1:9,14.0
Comet2,,Фотоаппарат,,,Италия,Милан,917,,,,,100х70х21,однообъективны,жесткий,нержавеющая сталь,,,,пленка типа 127,,,,"1:1,2",7.0
Union,Hugo Stocklg&Co,Фотоаппарат,,,,Дрезден ,918,,,,,55х155х205,однообъективный,жесткий,"метал, кожа, дерево",,,176,пластина,,,,,
baosch&Lomb OPT.Co.Pat. APP,,Фотоаппарат,,,,,919,,,,,160х55х215,однообъективный,жесткий,"метал, кожа",,,225,пластина,,ROJA vorm Emil Busch,4896192,,
подводная камера ,ЛОМО,фотокамера,,,СССР,,920,,,,,250х90х180,,,нержавеющая сталь,,,,,,,,,
железнодорожный фонарь,,,,,СССР,,921,,,,,170х400х170,,,метал,,,,,,,,,
железный диск для проигрывателя,,,,,,,922,,,,,,,,метал,,,,,,,,,
Полевой бинокль,,Бинокль,,,,,923,,,Ю40161,,160х160х50,,,"метал, резина",,,,,,,,,
СЭФ-3,,,,,,,924,,,4885Ж,,45х98х70,,,пластик,,,,,,,,,
"Фотообъектив ""Юпитер 9"" для фотоаппарата Зорке",,,,,,,925,,,,,50х85х50,,,метал,,,,,,,5603075,1:02,8.5
Фотовспышка Блик,Ломо,,,,СССР,,926,,,,,90х30х23,,,"пластик, метал",,,,,,,,,
Экспонометр,,,,,,,927,,,127761,,57х46х25,,,"пластик, метал",,,,,,,,,
Свердловск 4,Экспонометр,,,,СССР,,928,,,,,50х90х23,,,,,,,,,,,,
Объектив,,,,,СССР,,929,,,7706,,42х49х15,,,метал,,,,,,,,01:03.5,5
Объектив ФЭД,,,,,СССР,,930,,,,,55х55х45,,,метал,,,,,,,6988451,01:02.8,52
Пленка Киев,,,,,СССР,,931,,,,,52х30х30,,,пластик,,,,,,,,,
Стерео очки,,,,,,,932,,,,,142х45х20,,,пластик,,,,,,,,,
фото цвет 9,Цветная фотографическая бумага,,,,,,933,,,,,187х135х22,,,,,,,,,,,,
проявитель с содой ,Н-1,,,,СССР,,934,,,,,,,,,,,,,,,,,
Проявитель ,,,,,ССР,,935,,,,,100х33х33,,,,,,,,,,,,
Пленка ORWO HROM,,,,,,,936,,,,,,,,,,,,,,,,,
Пленка ORWO COLOR,,,,,,,937,,,,,,,,,,,,,,,,,
Зеркальная лампа для фото кино съемок,,,,,,,938,,,,,,,,,,,,,,,,,
Фотобумага,,,,,,,939,,,,,,,,,,,,,,,,,
Фотобумага,,,,,,,940,,,,,,,,,,,,,,,,,
Набор красок для фотоснимков,,,,,,,941,,,,,,,,,,,,,,,,,
фото пластинки,,,,,,,942,,,,,,,,,,,,,,,,,
Фото пластинки,,,,,,,943,,,,,,,,,,,,,,,,,
Набор химикатов,,,,,,,944,,,,,,,,,,,,,,,,,
"Устройство для фотопечати ""Импульс""",,,,,,,945,,,,,,,,,,,,,,,,,
Книга фотоаппаратура и оборудование фотопредприятий служба быта,,,,,,,946,,,,,,,,,,,,,,,,,
Первая книга по фотографии,,книги,,,,,947,,,,,,,,,,,,,,,,,
Электронные лампы-вспышки,,Книги,,,,,948,,,,,,,,,,,,,,,,,
Репродукционная фотосъемка,,Книги,,,,,949,,,,,,,,,,,,,,,,,
Журнал советское фото,,,,,,,950,,,,,,,,,,,,,,,,,
Аркадий Шайхет,,Книга,,,,,951,,,,,,,,,,,,,,,,,
Инструкция по эксплуатации,Зоркий,,,,,,952,,,,,,,,,,,,,,,,,
Инструкция по эксплуатации,Зенит 2,,,,,,953,,,,,,,,,,,,,,,,,
Инструкция по эксплуатации,Смена 2,,,,,,954,,,,,,,,,,,,,,,,,
Инструкция по эксплуатации,Зенит В,,,,,,955,,,,,,,,,,,,,,,,,
Инструкция по эксплуатации,ФЭД3,,,,,,956,,,,,,,,,,,,,,,,,
Инструкция по эксплуатации,Смена 2,,,,,,957,,,,,,,,,,,,,,,,,
Проявитель УП-2,,,,,,,958,,,,,,,,,,,,,,,,,
Фиксаж БКФ-2,,,,,,,959,,,,,,,,,,,,,,,,,
"Трость с ручкой ""Голова кабана""",,,,,,,960,,,,,,,,,,,,,,,,,
Фотографическая бумага Унибром,,,,,,,961,,,,,,,,,,,,,,,,,
Штатив дерево,,,,,,,962,,,,,,,,,,,,,,,,,
Штатив дерево,,,,,,,963,,,,,,,,,,,,,,,,,
Штатив дерево,,,,,,,964,,,,,,,,,,,,,,,,,
Штатив красное дерево,,,,,,,965,,,,,,,,,,,,,,,,,
